ID_NODO;COORDENADA_X;COORDENADA_Y
2215;34.0;79.0
2216;88.0;83.0
2217;78.0;50.0
2218;75.0;47.0
2219;66.0;42.0
2220;71.0;79.0
2221;34.0;23.0
2222;99.0;53.0
2223;67.0;85.0
2224;24.0;37.0
2225;79.0;11.0
2226;40.0;63.0
2227;51.0;47.0
2228;71.0;49.0
2229;36.0;28.0
2230;39.0;89.0
2231;80.0;58.0
2232;37.0;17.0
2233;92.0;83.0
2234;25.0;22.0
2235;86.0;36.0
2236;45.0;79.0
2237;19.0;68.0
2238;65.0;12.0
2239;24.0;18.0
2240;20.0;-4.0
2241;86.0;20.0
2242;94.0;52.0
2243;50.0;34.0
2244;25.0;-10.0
2245;112.0;67.0
2246;60.0;37.0
2247;57.0;35.0
2248;67.0;50.0
2249;74.0;42.0
2250;22.0;58.0
2251;97.0;54.0
2252;2.0;82.0
2253;19.0;24.0
2254;7.0;64.0
2255;84.0;34.0
2256;73.0;60.0
2257;0.0;67.0
2258;19.0;54.0
2259;25.0;28.0
2260;25.0;18.0
2261;26.0;38.0
2262;20.0;17.0
2263;77.0;83.0
2264;19.0;58.0
2265;123.0;29.0
2266;53.0;22.0
2267;56.0;44.0
2268;84.0;64.0
2269;7.0;55.0
2270;9.0;53.0
2271;48.0;34.0
2272;50.0;37.0
2273;47.0;65.0
2274;67.0;51.0
2275;37.0;30.0
2276;13.0;69.0
2277;81.0;45.0
2278;56.0;73.0
2279;24.0;77.0
2280;41.0;34.0
2281;18.0;22.0
2282;99.0;47.0
2283;87.0;68.0
2284;132.0;41.0
2285;36.0;32.0
2286;10.0;52.0
2287;59.0;73.0
2288;62.0;42.0
2289;88.0;64.0
2290;6.0;83.0
2291;115.0;88.0
2292;71.0;89.0
2293;42.0;88.0
2294;66.0;-3.0
2295;4.0;73.0
2296;50.0;21.0
2297;86.0;26.0
2298;37.0;84.0
2299;71.0;63.0
2300;36.0;94.0
2301;26.0;49.0
2302;38.0;78.0
2303;40.0;13.0
2304;99.0;52.0
2305;77.0;44.0
2306;23.0;68.0
2307;27.0;48.0
2308;72.0;49.0
2309;84.0;36.0
2310;55.0;37.0
2311;39.0;17.0
2312;45.0;85.0
2313;44.0;47.0
2314;76.0;64.0
2315;44.0;17.0
2316;66.0;89.0
2317;87.0;30.0
2318;22.0;54.0
2319;39.0;33.0
2320;45.0;88.0
2321;56.0;77.0
2322;126.0;39.0
2323;109.0;67.0
2324;81.0;28.0
2325;74.0;62.0
2326;35.0;61.0
2327;77.0;28.0
2328;79.0;40.0
2329;68.0;71.0
2330;78.0;18.0
2331;49.0;71.0
2332;146.0;-13.0
2333;94.0;45.0
2334;33.0;26.0
2335;70.0;64.0
2336;25.0;-14.0
2337;36.0;49.0
2338;62.0;44.0
2339;9.0;52.0
2340;44.0;22.0
2341;69.0;61.0
2342;65.0;50.0
2343;22.0;43.0
2344;43.0;76.0
2345;31.0;41.0
2346;40.0;57.0
2347;50.0;18.0
2348;94.0;53.0
2349;23.0;17.0
2350;45.0;65.0
2351;72.0;25.0
2352;68.0;89.0
2353;25.0;27.0
2354;76.0;57.0
2355;54.0;34.0
2356;72.0;67.0
2357;103.0;89.0
2358;29.0;36.0
2359;53.0;52.0
2360;19.0;46.0
2361;42.0;60.0
2362;6.0;50.0
2363;36.0;20.0
2364;36.0;71.0
2365;60.0;39.0
2366;51.0;52.0
2367;14.0;64.0
2368;38.0;98.0
2369;47.0;90.0
2370;13.0;56.0
2371;71.0;56.0
2372;104.0;61.0
2373;74.0;60.0
2374;28.0;70.0
2375;72.0;9.0
2376;44.0;70.0
2377;90.0;28.0
2378;69.0;85.0
2379;46.0;89.0
2380;29.0;53.0
2381;91.0;60.0
2382;56.0;71.0
2383;65.0;17.0
2384;102.0;63.0
2385;41.0;94.0
2386;73.0;16.0
2387;86.0;31.0
2388;131.0;33.0
2389;44.0;13.0
2390;4.0;50.0
2391;36.0;78.0
2392;126.0;38.0
2393;65.0;56.0
2394;95.0;30.0
2395;82.0;35.0
2396;33.0;32.0
2397;118.0;-13.0
2398;14.0;67.0
2399;36.0;73.0
2400;66.0;48.0
2401;51.0;48.0
2402;47.0;23.0
2403;79.0;19.0
2404;86.0;70.0
2405;20.0;46.0
2406;92.0;27.0
2407;-12.0;117.0
2408;83.0;25.0
2409;114.0;-13.0
2410;41.0;30.0
2411;76.0;85.0
2412;21.0;39.0
2413;69.0;60.0
2414;37.0;90.0
2415;78.0;19.0
2416;40.0;72.0
2417;88.0;71.0
2418;72.0;71.0
2419;73.0;49.0
2420;30.0;32.0
2421;97.0;46.0
2422;41.0;96.0
2423;47.0;29.0
2424;53.0;23.0
2425;41.0;61.0
2426;20.0;27.0
2427;39.0;26.0
2428;93.0;41.0
2429;37.0;23.0
2430;19.0;53.0
2431;33.0;33.0
2432;13.0;-31.0
2433;138.0;-15.0
2434;35.0;17.0
2435;56.0;27.0
2436;89.0;30.0
2437;46.0;87.0
2438;66.0;55.0
2439;34.0;19.0
2440;19.0;44.0
2441;83.0;26.0
2442;99.0;49.0
2443;103.0;84.0
2444;84.0;38.0
2445;89.0;80.0
2446;85.0;64.0
2447;46.0;40.0
2448;89.0;68.0
2449;69.0;44.0
2450;39.0;52.0
2451;79.0;38.0
2452;50.0;48.0
2453;25.0;53.0
2454;69.0;68.0
2455;72.0;48.0
2456;46.0;74.0
2457;64.0;59.0
2458;34.0;22.0
2459;60.0;35.0
2460;41.0;93.0
2461;41.0;48.0
2462;51.0;43.0
2463;93.0;46.0
2464;22.0;68.0
2465;84.0;41.0
2466;27.0;1.0
2467;79.0;50.0
2468;88.0;73.0
2469;131.0;1.0
2470;76.0;69.0
2471;-1.0;30.0
2472;93.0;70.0
2473;68.0;82.0
2474;20.0;-25.0
2475;59.0;18.0
2476;34.0;58.0
2477;94.0;54.0
2478;56.0;74.0
2479;84.0;53.0
2480;128.0;49.0
2481;99.0;51.0
2482;40.0;19.0
2483;74.0;50.0
2484;28.0;33.0
2485;52.0;82.0
2486;19.0;55.0
2487;6.0;54.0
2488;63.0;46.0
2489;75.0;73.0
2490;91.0;51.0
2491;95.0;23.0
2492;48.0;36.0
2493;67.0;31.0
2494;109.0;66.0
2495;105.0;63.0
2496;18.0;71.0
2497;8.0;52.0
2498;72.0;38.0
2499;29.0;33.0
2500;71.0;18.0
2501;56.0;76.0
2502;36.0;76.0
2503;66.0;39.0
2504;64.0;20.0
2505;67.0;54.0
2506;100.0;63.0
2507;88.0;41.0
2508;5.0;52.0
2509;51.0;78.0
2510;98.0;47.0
2511;35.0;25.0
2512;54.0;63.0
2513;138.0;1.0
2514;89.0;67.0
2515;83.0;30.0
2516;109.0;92.0
2517;68.0;77.0
2518;54.0;80.0
2519;67.0;46.0
2520;51.0;44.0
2521;53.0;74.0
2522;68.0;22.0
2523;34.0;86.0
2524;31.0;22.0
2525;53.0;73.0
2526;65.0;67.0
2527;67.0;30.0
2528;77.0;27.0
2529;77.0;22.0
2530;50.0;11.0
2531;77.0;38.0
2532;126.0;-11.0
2533;44.0;37.0
2534;119.0;29.0
2535;40.0;60.0
2536;84.0;45.0
2537;14.0;43.0
2538;13.0;39.0
2539;39.0;29.0
2540;85.0;38.0
2541;16.0;43.0
2542;84.0;56.0
2543;57.0;64.0
2544;39.0;87.0
2545;82.0;30.0
2546;46.0;34.0
2547;61.0;30.0
2548;34.0;33.0
2549;54.0;78.0
2550;25.0;17.0
2551;64.0;35.0
2552;80.0;52.0
2553;24.0;-20.0
2554;82.0;70.0
2555;53.0;49.0
2556;40.0;74.0
2557;120.0;-13.0
2558;31.0;42.0
2559;50.0;24.0
2560;15.0;47.0
2561;89.0;70.0
2562;60.0;74.0
2563;36.0;14.0
2564;95.0;46.0
2565;70.0;59.0
2566;35.0;24.0
2567;148.0;-8.0
2568;63.0;89.0
2569;13.0;68.0
2570;95.0;19.0
2571;12.0;63.0
2572;58.0;18.0
2573;36.0;54.0
2574;42.0;61.0
2575;13.0;-29.0
2576;5.0;48.0
2577;44.0;29.0
2578;103.0;53.0
2579;36.0;38.0
2580;95.0;51.0
2581;8.0;46.0
2582;47.0;85.0
2583;17.0;-25.0
2584;44.0;41.0
2585;67.0;52.0
2586;98.0;43.0
2587;99.0;44.0
2588;55.0;45.0
2589;32.0;39.0
2590;36.0;72.0
2591;72.0;21.0
2592;58.0;46.0
2593;34.0;18.0
2594;53.0;44.0
2595;91.0;41.0
2596;132.0;49.0
2597;106.0;84.0
2598;66.0;3.0
2599;133.0;33.0
2600;107.0;25.0
2601;3.0;52.0
2602;61.0;86.0
2603;79.0;42.0
2604;14.0;70.0
2605;82.0;29.0
2606;28.0;68.0
2607;4.0;68.0
2608;145.0;-8.0
2609;70.0;54.0
2610;151.0;49.0
2611;89.0;73.0
2612;134.0;49.0
2613;40.0;41.0
2614;8.0;70.0
2615;42.0;58.0
2616;90.0;43.0
2617;15.0;39.0
2618;112.0;63.0
2619;15.0;45.0
2620;128.0;54.0
2621;10.0;46.0
2622;72.0;37.0
2623;24.0;81.0
2624;90.0;52.0
2625;40.0;24.0
2626;60.0;85.0
2627;46.0;64.0
2628;28.0;38.0
2629;78.0;24.0
2630;58.0;41.0
2631;34.0;13.0
2632;46.0;60.0
2633;60.0;49.0
2634;67.0;90.0
2635;102.0;69.0
2636;77.0;47.0
2637;8.0;30.0
2638;18.0;77.0
2639;39.0;74.0
2640;47.0;35.0
2641;96.0;23.0
2642;48.0;41.0
2643;57.0;54.0
2644;65.0;64.0
2645;135.0;33.0
2646;36.0;88.0
2647;91.0;52.0
2648;27.0;-3.0
2649;83.0;14.0
2650;20.0;-1.0
2651;70.0;68.0
2652;57.0;58.0
2653;60.0;70.0
2654;25.0;34.0
2655;29.0;26.0
2656;38.0;80.0
2657;112.0;90.0
2658;72.0;44.0
2659;44.0;24.0
2660;48.0;17.0
2661;24.0;17.0
2662;60.0;75.0
2663;56.0;21.0
2664;23.0;19.0
2665;38.0;67.0
2666;33.0;83.0
2667;18.0;68.0
2668;60.0;71.0
2669;76.0;60.0
2670;41.0;62.0
2671;125.0;2.0
2672;54.0;65.0
2673;81.0;54.0
2674;39.0;93.0
2675;19.0;60.0
2676;69.0;11.0
2677;51.0;74.0
2678;38.0;91.0
2679;91.0;63.0
2680;17.0;54.0
2681;105.0;62.0
2682;99.0;55.0
2683;145.0;1.0
2684;13.0;52.0
2685;78.0;83.0
2686;41.0;86.0
2687;47.0;24.0
2688;15.0;77.0
2689;108.0;68.0
2690;135.0;30.0
2691;19.0;31.0
2692;56.0;90.0
2693;47.0;20.0
2694;90.0;14.0
2695;24.0;15.0
2696;79.0;47.0
2697;74.0;55.0
2698;126.0;32.0
2699;121.0;-19.0
2700;78.0;29.0
2701;38.0;61.0
2702;41.0;88.0
2703;76.0;62.0
2704;88.0;34.0
2705;66.0;70.0
2706;14.0;31.0
2707;42.0;28.0
2708;-1.0;73.0
2709;56.0;78.0
2710;78.0;25.0
2711;21.0;60.0
2712;59.0;47.0
2713;36.0;9.0
2714;39.0;95.0
2715;102.0;73.0
2716;40.0;14.0
2717;79.0;33.0
2718;68.0;59.0
2719;74.0;53.0
2720;44.0;50.0
2721;73.0;14.0
2722;13.0;77.0
2723;33.0;62.0
2724;51.0;34.0
2725;69.0;54.0
2726;27.0;68.0
2727;19.0;45.0
2728;109.0;86.0
2729;56.0;45.0
2730;77.0;16.0
2731;42.0;67.0
2732;65.0;62.0
2733;109.0;68.0
2734;70.0;47.0
2735;26.0;26.0
2736;39.0;97.0
2737;99.0;50.0
2738;33.0;23.0
2739;33.0;28.0
2740;91.0;47.0
2741;78.0;58.0
2742;53.0;70.0
2743;33.0;67.0
2744;128.0;52.0
2745;96.0;47.0
2746;42.0;57.0
2747;48.0;59.0
2748;56.0;82.0
2749;41.0;97.0
2750;39.0;13.0
2751;67.0;36.0
2752;59.0;70.0
2753;32.0;41.0
2754;41.0;45.0
2755;74.0;39.0
2756;42.0;26.0
2757;87.0;57.0
2758;33.0;1.0
2759;92.0;80.0
2760;17.0;22.0
2761;39.0;30.0
2762;74.0;59.0
2763;64.0;38.0
2764;91.0;64.0
2765;66.0;46.0
2766;32.0;96.0
2767;61.0;90.0
2768;63.0;21.0
2769;-21.0;117.0
2770;41.0;90.0
2771;17.0;33.0
2772;53.0;78.0
2773;20.0;22.0
2774;35.0;34.0
2775;53.0;51.0
2776;15.0;56.0
2777;67.0;45.0
2778;55.0;14.0
2779;28.0;36.0
2780;38.0;90.0
2781;38.0;24.0
2782;80.0;62.0
2783;93.0;72.0
2784;2.0;73.0
2785;20.0;21.0
2786;50.0;23.0
2787;86.0;68.0
2788;53.0;13.0
2789;98.0;40.0
2790;43.0;24.0
2791;78.0;20.0
2792;31.0;24.0
2793;48.0;24.0
2794;22.0;59.0
2795;13.0;50.0
2796;19.0;49.0
2797;40.0;8.0
2798;79.0;4.0
2799;46.0;84.0
2800;141.0;-4.0
2801;50.0;63.0
2802;44.0;51.0
2803;27.0;75.0
2804;53.0;37.0
2805;59.0;22.0
2806;34.0;98.0
2807;95.0;50.0
2808;28.0;18.0
2809;131.0;3.0
2810;52.0;72.0
2811;31.0;33.0
2812;9.0;54.0
2813;3.0;50.0
2814;21.0;59.0
2815;38.0;12.0
2816;35.0;60.0
2817;89.0;35.0
2818;25.0;29.0
2819;55.0;68.0
2820;67.0;24.0
2821;91.0;56.0
2822;34.0;100.0
2823;45.0;90.0
2824;73.0;-8.0
2825;18.0;39.0
2826;21.0;-10.0
2827;36.0;57.0
2828;60.0;38.0
2829;42.0;76.0
2830;100.0;84.0
2831;37.0;73.0
2832;101.0;50.0
2833;44.0;25.0
2834;71.0;67.0
2835;69.0;62.0
2836;53.0;54.0
2837;75.0;39.0
2838;70.0;56.0
2839;128.0;60.0
2840;8.0;82.0
2841;153.0;55.0
2842;69.0;69.0
2843;37.0;25.0
2844;56.0;92.0
2845;99.0;41.0
2846;95.0;17.0
2847;75.0;49.0
2848;23.0;37.0
2849;90.0;15.0
2850;8.0;63.0
2851;37.0;98.0
2852;37.0;54.0
2853;71.0;62.0
2854;39.0;72.0
2855;20.0;-26.0
2856;8.0;65.0
2857;59.0;42.0
2858;-21.0;115.0
2859;53.0;57.0
2860;60.0;68.0
2861;71.0;61.0
2862;29.0;37.0
2863;45.0;35.0
2864;73.0;47.0
2865;52.0;71.0
2866;77.0;18.0
2867;12.0;43.0
2868;82.0;27.0
2869;21.0;24.0
2870;42.0;30.0
2871;13.0;76.0
2872;126.0;-4.0
2873;66.0;91.0
2874;36.0;37.0
2875;43.0;37.0
2876;47.0;70.0
2877;118.0;-19.0
2878;44.0;40.0
2879;89.0;14.0
2880;73.0;71.0
2881;19.0;77.0
2882;61.0;89.0
2883;70.0;66.0
2884;110.0;84.0
2885;48.0;84.0
2886;45.0;52.0
2887;33.0;64.0
2888;16.0;66.0
2889;44.0;84.0
2890;36.0;93.0
2891;102.0;52.0
2892;56.0;50.0
2893;-4.0;28.0
2894;75.0;81.0
2895;60.0;57.0
2896;45.0;82.0
2897;70.0;53.0
2898;8.0;58.0
2899;73.0;42.0
2900;79.0;36.0
2901;60.0;51.0
2902;58.0;14.0
2903;80.0;4.0
2904;49.0;74.0
2905;91.0;42.0
2906;89.0;85.0
2907;58.0;38.0
2908;50.0;58.0
2909;76.0;28.0
2910;49.0;78.0
2911;72.0;54.0
2912;82.0;52.0
2913;83.0;70.0
2914;35.0;71.0
2915;46.0;23.0
2916;56.0;72.0
2917;96.0;27.0
2918;53.0;64.0
2919;55.0;18.0
2920;69.0;65.0
2921;51.0;37.0
2922;77.0;51.0
2923;25.0;68.0
2924;20.0;14.0
2925;8.0;40.0
2926;16.0;24.0
2927;61.0;87.0
2928;19.0;80.0
2929;77.0;46.0
2930;78.0;21.0
2931;35.0;91.0
2932;47.0;37.0
2933;37.0;99.0
2934;23.0;22.0
2935;65.0;91.0
2936;80.0;53.0
2937;38.0;20.0
2938;77.0;15.0
2939;37.0;95.0
2940;50.0;30.0
2941;27.0;79.0
2942;85.0;13.0
2943;34.0;20.0
2944;36.0;47.0
2945;55.0;47.0
2946;100.0;46.0
2947;18.0;-34.0
2948;81.0;70.0
2949;42.0;42.0
2950;103.0;44.0
2951;65.0;49.0
2952;36.0;19.0
2953;0.0;73.0
2954;91.0;44.0
2955;63.0;26.0
2956;98.0;38.0
2957;87.0;36.0
2958;111.0;-19.0
2959;102.0;68.0
2960;94.0;35.0
2961;44.0;88.0
2962;70.0;28.0
2963;58.0;49.0
2964;81.0;53.0
2965;64.0;32.0
2966;69.0;28.0
2967;84.0;30.0
2968;36.0;30.0
2969;33.0;35.0
2970;77.0;52.0
2971;53.0;16.0
2972;103.0;93.0
2973;85.0;68.0
2974;102.0;57.0
2975;53.0;38.0
2976;42.0;36.0
2977;31.0;68.0
2978;15.0;40.0
2979;95.0;27.0
2980;54.0;75.0
2981;109.0;87.0
2982;54.0;71.0
2983;27.0;42.0
2984;58.0;61.0
2985;23.0;28.0
2986;25.0;67.0
2987;38.0;92.0
2988;28.0;41.0
2989;71.0;44.0
2990;48.0;57.0
2991;66.0;54.0
2992;68.0;15.0
2993;145.0;-13.0
2994;15.0;50.0
2995;118.0;-16.0
2996;43.0;19.0
2997;80.0;48.0
2998;77.0;29.0
2999;37.0;20.0
3000;4.0;45.0
3001;32.0;29.0
3002;75.0;27.0
3003;62.0;47.0
3004;83.0;52.0
3005;49.0;63.0
3006;68.0;19.0
3007;22.0;37.0
3008;68.0;16.0
3009;53.0;45.0
3010;76.0;18.0
3011;138.0;3.0
3012;31.0;91.0
3013;70.0;52.0
3014;24.0;24.0
3015;22.0;27.0
3016;60.0;90.0
3017;107.0;118.0
3018;33.0;31.0
3019;49.0;35.0
3020;14.0;71.0
3021;70.0;32.0
3022;47.0;88.0
3023;35.0;30.0
3024;35.0;53.0
3025;78.0;57.0
3026;19.0;-34.0
3027;24.0;14.0
3028;107.0;107.0
3029;20.0;15.0
3030;78.0;31.0
3031;91.0;39.0
3032;145.0;-10.0
3033;78.0;63.0
3034;18.0;-35.0
3035;85.0;35.0
3036;36.0;17.0
3037;73.0;15.0
3038;13.0;83.0
3039;141.0;49.0
3040;33.0;71.0
3041;19.0;73.0
3042;55.0;52.0
3043;90.0;83.0
3044;56.0;58.0
3045;44.0;42.0
3046;91.0;26.0
3047;46.0;51.0
3048;81.0;56.0
3049;32.0;38.0
3050;85.0;63.0
3051;89.0;10.0
3052;18.0;-20.0
3053;26.0;31.0
3054;82.0;36.0
3055;31.0;98.0
3056;24.0;9.0
3057;36.0;39.0
3058;43.0;23.0
3059;48.0;78.0
3060;151.0;54.0
3061;70.0;49.0
3062;29.0;31.0
3063;136.0;48.0
3064;37.0;97.0
3065;57.0;90.0
3066;66.0;96.0
3067;88.0;79.0
3068;114.0;-16.0
3069;115.0;87.0
3070;93.0;57.0
3071;34.0;41.0
3072;-10.0;92.0
3073;83.0;46.0
3074;92.0;31.0
3075;82.0;31.0
3076;68.0;46.0
3077;40.0;61.0
3078;44.0;49.0
3079;97.0;41.0
3080;31.0;76.0
3081;63.0;60.0
3082;39.0;84.0
3083;65.0;63.0
3084;42.0;19.0
3085;21.0;15.0
